Database,Units,Series_Code,Country,Descriptor,1970A1,1971A1,1972A1,1973A1,1974A1,1975A1,1976A1,1977A1,1978A1,1979A1,1980A1,1981A1,1982A1,1983A1,1984A1,1985A1,1986A1,1987A1,1988A1,y_1989,y_1990,y_1991,y_1992,y_1993,y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001
World Economic Outlook,Annual percent change,W914PCPI%,ALBANIA,Inflation,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.79,225.23,85.01,22.61,7.80,12.70,33.17,20.65,-0.50,3.00,2.00
World Economic Outlook,Annual percent change,W612PCPI%,ALGERIA,Inflation,6.60,2.63,3.66,6.17,4.73,8.96,8.88,12.10,17.17,11.45,9.67,14.61,6.59,7.84,6.31,10.43,14.01,5.86,5.94,9.17,16.69,25.90,31.70,20.50,29.00,32.20,17.40,4.90,5.80,2.60,4.00,3.00
World Economic Outlook,Annual percent change,W614PCPI%,ANGOLA,Inflation,7.97,5.78,15.80,15.67,27.42,29.00,80.70,69.01,48.46,101.30,46.71,1.39,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,2.76,83.60,299.10,1379.48,949.77,2672.23,4146.01,111.16,107.43,248.25,n.a.,n.a.
World Economic Outlook,Annual percent change,W311PCPI%,ANTIGUA AND BARBUDA,Inflation,8.87,8.63,12.67,21.72,12.97,8.61,15.62,13.75,6.15,16.33,19.00,11.47,4.17,2.35,3.84,1.00,0.50,3.60,6.80,4.36,6.52,4.59,3.00,3.10,3.45,2.73,3.46,1.16,3.40,1.60,n.a.,n.a.
World Economic Outlook,Annual percent change,W213PCPI%,ARGENTINA,Inflation,13.55,34.78,58.41,61.21,23.47,182.90,444.00,176.00,175.50,159.50,100.80,104.50,162.57,343.80,626.73,672.16,90.10,131.30,343.00,3080.50,2314.70,171.70,24.90,10.60,4.20,3.40,0.20,0.80,0.90,-1.20,0.58,0.80
World Economic Outlook,Annual percent change,W911PCPI%,ARMENIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,5.60,100.30,824.50,3731.81,5273.40,176.70,18.70,14.00,8.69,0.72,2.57,2.99
World Economic Outlook,Annual percent change,W193PCPI%,AUSTRALIA,Inflation,3.89,5.97,6.04,9.24,15.30,15.18,13.35,12.32,7.95,6.36,8.97,9.47,10.45,8.60,5.87,6.96,9.71,8.50,6.99,5.14,7.28,3.22,0.99,1.81,1.89,4.64,2.61,0.25,0.85,1.47,4.36,3.19
World Economic Outlook,Annual percent change,W122PCPI%,AUSTRIA,Inflation,4.36,4.70,6.30,7.60,9.50,8.40,7.30,5.50,3.60,3.71,6.33,6.81,5.44,3.34,5.66,3.19,1.74,1.41,1.88,2.25,2.76,3.15,3.53,3.18,2.65,1.63,1.75,1.20,0.79,0.46,1.17,1.05
World Economic Outlook,Annual percent change,W912PCPI%,AZERBAIJAN,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,7.80,105.60,912.56,1129.70,1664.40,411.70,19.80,3.69,-0.80,-8.50,2.00,3.00
World Economic Outlook,Annual percent change,W313PCPI%,"BAHAMAS, THE",Inflation,6.15,4.61,6.77,5.48,13.30,10.21,4.23,3.09,6.12,9.01,12.23,11.05,6.10,4.00,3.97,4.62,5.41,5.99,4.05,5.41,4.56,7.10,5.71,2.75,1.30,2.10,1.40,0.50,1.30,1.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W419PCPI%,BAHRAIN,Inflation,1.65,5.84,5.06,14.29,24.40,16.16,22.64,17.70,14.97,2.23,3.83,11.40,8.71,3.22,0.00,-2.40,-2.46,-1.68,0.17,1.19,1.35,1.04,0.00,2.06,0.40,3.12,-0.20,1.00,-0.20,1.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W513PCPI%,BANGLADESH,Inflation,3.54,-0.59,45.29,45.01,54.65,16.62,-2.43,9.34,17.37,13.59,15.31,14.52,12.86,9.63,10.40,10.48,10.08,10.91,9.64,8.70,6.02,6.32,3.48,3.12,6.34,7.67,4.53,4.84,8.02,7.16,5.76,6.26
World Economic Outlook,Annual percent change,W316PCPI%,BARBADOS,Inflation,7.79,12.43,6.98,16.86,38.92,20.33,4.96,8.29,9.50,13.57,18.50,14.59,10.29,5.28,4.65,4.86,0.20,3.57,4.72,6.33,3.04,6.30,6.00,1.18,-0.10,2.39,1.80,3.60,1.70,0.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W913PCPI%,BELARUS,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,9.37,83.51,969.02,1187.98,2200.00,709.00,53.00,64.00,73.20,293.80,250.00,148.04
World Economic Outlook,Annual percent change,W124PCPI%,BELGIUM,Inflation,3.91,4.34,5.45,6.96,12.68,12.77,9.16,7.11,4.47,4.47,6.66,7.63,8.72,7.66,6.35,4.87,1.30,1.55,1.17,3.10,3.46,3.21,2.43,2.75,2.39,1.45,1.78,1.50,0.91,1.10,1.70,1.40
World Economic Outlook,Annual percent change,W339PCPI%,BELIZE,Inflation,21.41,18.63,20.73,66.96,20.78,20.77,-2.90,12.15,4.87,-11.82,7.05,11.02,6.84,5.39,3.85,3.28,0.83,1.99,3.16,2.15,3.00,3.20,2.40,1.40,2.50,2.91,6.30,1.00,0.00,2.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W638PCPI%,BENIN,Inflation,6.32,2.77,3.90,6.87,14.42,-34.41,8.26,9.86,6.84,10.27,10.90,0.80,4.06,-6.07,10.27,1.15,0.41,-1.34,3.44,-0.20,1.11,2.10,5.90,0.44,38.54,14.46,4.92,3.80,5.76,1.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W514PCPI%,BHUTAN,Inflation,5.65,4.47,6.02,12.96,17.11,0.00,0.00,0.00,-15.87,6.02,12.50,6.26,11.00,18.06,8.06,2.92,9.90,7.91,9.62,8.50,9.42,13.26,15.96,8.94,8.09,10.73,7.05,6.98,7.00,7.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W218PCPI%,BOLIVIA,Inflation,3.84,3.70,6.51,31.49,62.83,7.98,4.50,8.10,10.36,19.93,47.06,32.13,123.54,275.59,1281.35,11749.63,276.34,14.58,16.00,15.20,17.10,21.40,12.10,8.50,7.90,10.20,12.44,4.71,7.66,2.16,n.a.,n.a.
World Economic Outlook,Annual percent change,W963PCPI%,BOSNIA AND HERCEGOVINIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-4.00,-25.00,14.03,9.99,4.98,n.a.,n.a.
World Economic Outlook,Annual percent change,W616PCPI%,BOTSWANA,Inflation,4.06,5.62,6.50,9.57,11.52,13.51,11.73,13.17,9.00,11.56,12.50,29.51,11.01,10.53,8.49,8.12,28.79,9.80,8.35,11.58,11.40,11.76,16.15,14.35,10.54,10.51,10.07,8.81,6.51,7.72,n.a.,n.a.
World Economic Outlook,Annual percent change,W223PCPI%,BRAZIL,Inflation,22.26,20.14,16.52,12.65,27.59,28.92,42.01,43.65,38.70,53.92,99.58,109.90,95.40,154.50,220.60,225.50,142.20,224.81,684.54,1319.95,2739.99,774.90,540.32,2103.30,2123.65,60.29,15.76,6.93,3.20,4.86,6.97,5.00
World Economic Outlook,Annual percent change,W918PCPI%,BULGARIA,Inflation,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,2.80,2.80,2.80,2.70,2.70,2.50,6.40,23.90,333.50,82.00,72.80,96.00,62.10,123.00,1082.19,22.28,0.35,6.76,3.26
World Economic Outlook,Annual percent change,W748PCPI%,BURKINA FASO,Inflation,1.76,2.10,-2.97,7.61,8.70,18.78,-8.40,30.01,7.96,15.21,12.05,7.56,12.06,8.35,4.85,6.91,-2.61,-2.68,4.26,-0.48,-0.50,2.50,-1.99,0.61,24.72,7.77,6.11,2.32,4.97,-0.96,n.a.,n.a.
World Economic Outlook,Annual percent change,W618PCPI%,BURUNDI,Inflation,-0.30,3.80,3.85,5.94,15.76,15.81,6.79,6.85,23.43,25.34,1.20,12.17,5.87,8.15,14.32,3.80,1.68,7.11,4.49,11.66,7.00,9.00,4.50,9.71,14.71,19.36,26.42,31.12,12.57,7.90,n.a.,n.a.
World Economic Outlook,Annual percent change,W522PCPI%,CAMBODIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0.00,55.30,141.80,197.00,75.00,114.32,-0.46,7.72,6.82,7.96,14.78,7.89,n.a.,n.a.
World Economic Outlook,Annual percent change,W622PCPI%,CAMEROON,Inflation,5.84,4.02,8.09,10.39,17.23,13.55,9.93,14.70,14.76,8.96,7.70,7.53,15.33,20.51,12.10,4.20,4.30,2.80,1.70,1.60,1.50,-0.60,1.89,-3.72,12.66,25.80,6.61,5.15,2.83,0.03,2.00,2.00
World Economic Outlook,Annual percent change,W156PCPI%,CANADA,Inflation,3.33,2.85,4.81,7.61,10.92,10.74,7.55,8.01,8.95,9.13,10.17,12.46,10.68,5.86,4.34,3.95,4.15,4.39,4.02,5.01,4.77,5.60,1.51,1.83,0.17,2.19,1.58,1.42,1.00,1.74,2.08,1.95
World Economic Outlook,Annual percent change,W624PCPI%,CAPE VERDE,Inflation,4.39,5.60,5.47,10.06,1.43,40.84,8.20,11.18,13.30,6.88,15.08,20.59,21.10,20.26,14.07,9.41,8.02,7.59,4.99,5.34,10.65,7.59,13.44,5.81,3.40,8.41,5.96,8.57,4.38,4.46,n.a.,n.a.
World Economic Outlook,Annual percent change,W626PCPI%,CENTRAL AFRICAN REP.,Inflation,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,13.30,14.66,13.24,14.56,2.60,10.46,2.41,-6.99,-3.93,0.65,-0.20,-2.85,-0.76,-2.91,24.55,19.20,3.71,1.63,-1.89,0.77,n.a.,n.a.
World Economic Outlook,Annual percent change,W628PCPI%,CHAD,Inflation,8.53,6.23,2.93,5.43,11.28,15.66,3.29,8.41,9.90,8.19,8.66,8.10,6.43,7.87,20.30,5.07,-13.05,-2.73,14.90,-4.90,0.50,4.20,-3.80,-7.00,41.30,9.50,11.36,5.93,4.38,-8.45,n.a.,n.a.
World Economic Outlook,Annual percent change,W228PCPI%,CHILE,Inflation,21.23,13.56,57.31,295.42,483.72,372.05,211.49,91.90,40.10,33.39,35.14,19.69,9.94,27.25,19.86,30.70,19.48,19.88,14.68,17.03,26.04,21.78,15.43,12.73,11.44,8.23,7.36,6.13,5.10,3.34,2.90,3.25
World Economic Outlook,Annual percent change,W924PCPI%,"CHINA,P.R.: MAINLAND",Inflation,1.06,1.05,1.04,1.03,0.92,1.11,0.34,2.49,0.68,1.93,5.99,2.38,1.93,1.50,2.83,9.30,6.50,7.30,18.80,18.00,3.10,3.40,6.40,14.70,24.10,17.10,8.30,2.80,-0.80,-1.40,1.00,1.39
World Economic Outlook,Annual percent change,W532PCPI%,"CHINA,P.R.:HONG KONG",Inflation,7.11,3.50,6.08,18.15,14.55,2.69,3.82,5.59,5.84,11.70,15.07,13.80,10.63,9.85,4.45,3.50,3.58,5.70,7.86,10.22,10.23,11.23,9.55,8.85,8.81,9.00,6.32,5.84,2.83,-4.00,0.00,2.00
World Economic Outlook,Annual percent change,W233PCPI%,COLOMBIA,Inflation,6.83,9.03,13.44,20.75,24.27,22.92,20.23,33.05,18.76,28.80,25.93,27.40,24.50,19.76,16.14,24.04,18.88,23.30,28.09,25.90,29.14,30.35,27.07,22.45,22.82,20.89,20.80,18.47,18.68,10.87,9.00,8.71
World Economic Outlook,Annual percent change,W632PCPI%,COMOROS,Inflation,4.32,5.65,5.53,9.97,18.43,29.70,9.60,9.40,9.09,10.70,13.33,6.50,15.21,9.21,6.05,8.37,-11.28,3.30,0.29,4.44,-7.39,1.70,-1.40,2.00,25.30,7.10,1.40,1.00,1.00,3.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W636PCPI%,"CONGO, DEM. REP. OF",Inflation,7.97,5.78,15.80,15.67,27.42,29.00,80.70,69.01,48.46,101.30,46.71,34.88,37.07,76.73,52.63,23.46,46.73,90.37,82.75,104.07,81.30,2154.44,4129.17,1893.10,23760.49,541.80,616.76,198.53,29.02,200.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W634PCPI%,"CONGO, REPUBLIC OF",Inflation,1.40,4.13,9.91,3.21,5.63,17.28,7.21,14.47,10.09,8.12,7.30,8.14,20.21,7.80,12.65,6.11,2.47,-1.00,4.43,4.02,2.60,-1.63,-3.92,4.90,42.94,8.62,10.20,19.35,-4.05,3.91,n.a.,n.a.
World Economic Outlook,Annual percent change,W238PCPI%,COSTA RICA,Inflation,4.65,3.08,4.60,15.21,30.07,17.37,-14.74,17.37,3.49,4.17,6.03,37.06,90.12,32.62,11.95,15.05,11.84,16.85,20.83,16.51,19.04,28.71,21.79,9.78,13.53,23.19,17.60,13.30,11.70,11.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W662PCPI%,COTE D IVOIRE,Inflation,9.41,-1.53,0.34,11.06,17.37,11.44,12.07,27.39,13.03,29.37,8.81,8.68,7.39,5.88,4.28,1.75,6.84,6.98,6.93,0.99,-0.66,1.57,4.22,2.13,25.96,14.30,2.70,5.60,4.50,0.70,2.50,2.50
World Economic Outlook,Annual percent change,W960PCPI%,CROATIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,665.50,1516.60,97.50,2.00,3.50,3.60,5.70,3.50,n.a.,n.a.
World Economic Outlook,Annual percent change,W423PCPI%,CYPRUS,Inflation,2.45,4.14,4.85,7.83,16.40,4.38,3.85,7.32,7.34,9.58,13.51,10.80,6.41,5.09,5.97,5.03,1.16,2.80,3.40,3.80,4.50,5.00,6.50,4.85,4.70,2.60,3.00,3.60,2.20,1.75,n.a.,n.a.
World Economic Outlook,Annual percent change,W935PCPI%,CZECH REPUBLIC,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,11.12,20.85,9.97,9.14,8.80,8.46,10.60,2.10,n.a.,n.a.
World Economic Outlook,Annual percent change,W128PCPI%,DENMARK,Inflation,6.47,5.88,6.52,9.52,15.11,9.53,9.03,11.14,10.02,9.63,12.34,11.68,10.15,6.92,6.28,4.74,3.62,4.01,4.58,4.80,2.60,2.40,2.10,1.24,2.02,2.07,2.11,2.20,1.80,2.50,2.30,2.00
World Economic Outlook,Annual percent change,W611PCPI%,DJIBOUTI,Inflation,4.25,5.68,5.63,5.57,17.20,9.39,19.68,30.94,14.16,10.60,11.72,5.72,-2.30,0.82,1.73,3.40,16.44,4.15,6.38,3.00,7.80,6.80,3.40,4.40,6.50,4.50,2.60,2.40,2.01,1.97,n.a.,n.a.
World Economic Outlook,Annual percent change,W321PCPI%,DOMINICA,Inflation,12.39,3.64,3.69,12.10,36.31,18.27,10.94,9.48,7.81,18.00,32.72,13.25,4.42,4.23,2.13,2.09,3.02,4.82,2.25,7.67,3.14,5.56,5.26,1.57,-0.01,1.29,1.70,2.41,0.90,1.60,n.a.,n.a.
World Economic Outlook,Annual percent change,W243PCPI%,DOMINICAN REPUBLIC,Inflation,3.80,4.34,7.85,15.07,13.17,14.46,7.81,12.84,3.60,9.00,16.80,7.50,7.60,5.60,38.72,45.34,7.64,13.55,43.86,40.66,50.46,47.08,4.26,5.25,8.26,12.54,5.40,8.30,4.83,6.50,4.20,3.50
World Economic Outlook,Annual percent change,W248PCPI%,ECUADOR,Inflation,5.13,8.38,7.88,13.01,12.97,23.33,15.47,10.66,13.16,11.63,10.23,14.68,16.34,48.39,31.20,28.01,23.02,29.50,58.20,75.70,48.40,48.80,54.60,45.00,27.29,22.70,24.40,30.60,36.10,55.10,36.20,17.60
World Economic Outlook,Annual percent change,W469PCPI%,EGYPT,Inflation,3.82,3.14,2.09,4.26,10.87,9.73,10.28,11.60,11.29,9.97,20.47,10.42,14.86,15.98,17.06,12.11,23.90,25.20,14.20,20.20,21.20,19.53,21.10,11.20,9.00,9.40,7.00,6.20,4.70,3.80,4.00,4.00
World Economic Outlook,Annual percent change,W253PCPI%,EL SALVADOR,Inflation,2.80,0.44,1.57,6.36,16.90,19.16,7.02,11.82,13.20,12.10,17.38,14.70,11.68,13.11,11.66,22.31,31.88,25.29,19.88,17.60,24.00,14.40,11.20,18.50,10.59,10.10,9.80,4.50,2.50,0.60,n.a.,n.a.
World Economic Outlook,Annual percent change,W642PCPI%,EQUATORIAL GUINEA,Inflation,1.68,5.63,6.90,10.26,17.95,12.74,15.40,12.05,9.44,12.16,0.00,16.70,38.26,60.06,59.52,63.68,-15.74,-8.98,-3.39,7.22,0.69,0.90,1.00,1.60,38.90,11.40,6.00,3.00,3.00,3.00,n.a.,n.a.
World Economic Outlook,Annual percent change,W643PCPI%,ERITREA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,4.57,11.62,10.70,9.33,1.34,16.60,8.30,n.a.,n.a.
World Economic Outlook,Annual percent change,W939PCPI%,ESTONIA,Inflation,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,17.20,210.60,1069.02,89.00,47.70,29.00,23.10,11.20,8.20,3.30,4.60,3.00
World Economic Outlook,Annual percent change,W644PCPI%,ETHIOPIA,Inflation,10.12,0.54,-6.08,8.91,8.59,6.74,28.77,16.87,18.78,13.18,12.44,1.94,7.77,3.57,-0.33,18.40,5.55,-9.15,2.21,9.63,5.21,20.87,21.02,9.99,1.17,13.35,0.92,-6.42,3.65,4.22,n.a.,n.a.
World Economic Outlook,Annual percent change,W819PCPI%,FIJI,Inflation,4.24,6.47,9.11,11.22,14.52,13.08,11.40,7.53,6.01,7.24,14.46,11.20,7.01,6.81,5.27,4.41,1.79,5.70,11.90,5.70,11.90,6.10,8.20,6.50,4.90,5.20,0.62,0.00,2.17,2.20,n.a.,n.a.
World Economic Outlook,Annual percent change,W172PCPI%,FINLAND,Inflation,2.73,6.48,7.11,10.99,16.67,17.81,14.34,12.69,7.80,7.47,11.60,12.00,9.30,8.40,7.00,5.82,2.90,4.08,5.14,6.57,4.96,4.16,2.87,2.20,1.08,1.00,1.07,1.21,1.34,1.32,2.43,2.46
World Economic Outlook,Annual percent change,W132PCPI%,FRANCE,Inflation,5.93,5.50,6.16,7.32,13.73,11.78,9.62,9.37,9.06,10.76,13.06,13.33,11.98,9.46,7.67,5.83,2.54,3.29,2.70,3.50,3.38,3.22,2.37,2.11,1.66,1.78,2.08,1.28,0.67,0.60,1.27,1.06
World Economic Outlook,Annual percent change,W646PCPI%,GABON,Inflation,3.80,3.89,3.45,6.24,12.01,28.35,20.17,13.85,10.74,8.11,12.32,8.60,16.70,10.40,5.90,7.30,6.40,-1.00,-9.80,6.90,5.70,3.30,-10.80,0.56,36.13,10.00,4.50,2.50,2.10,2.00,n.a.,n.a.
