Database,Units,Series_Code,Country,Descriptor,1970A1,1971A1,1972A1,1973A1,1974A1,1975A1,1976A1,1977A1,1978A1,1979A1,1980A1,1981A1,1982A1,1983A1,1984A1,1985A1,1986A1,1987A1,1988A1, y_1989,y_1990,y_1991,y_1992,y_1993,y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002
"World Economic Outlook, May 2001",Annual percent change,W142NGDP_R%,NORWAY,"Gross domestic product, constant prices",1.97,4.43,5.64,3.85,5.09,4.04,6.91,3.6,-4.83,4.43,4.95,0.96,0.17,3.54,5.87,5.22,3.58,2.03,-0.11,0.92,1.97,3.12,3.27,2.73,5.49,3.85,4.9,4.69,2,0.87,2.18,1.85,2.28
"World Economic Outlook, May 2001",Annual percent change,W449NGDP_R%,OMAN,"Gross domestic product, constant prices",3.32,1.02,9.23,-13.99,28.24,28.59,15.97,-2.36,-6.36,4.11,6.08,17.1,11.5,15.95,13.9,14.52,2.14,-3.99,5.25,2.98,8.38,6,8.53,6.14,3.85,4.83,2.89,6.18,2.71,-0.99,4.73,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W564NGDP_R%,PAKISTAN,"Gross domestic product, constant prices",-2.4,0.7,0.41,6.92,5.55,4.5,4.61,3.8,6.65,7.37,7.04,6.47,6.27,5.47,6.35,6.51,6.01,7.06,6.23,4.7,4.96,6.21,4.62,2.74,4.36,4.91,2.89,1.79,2.62,4.33,5.09,4.4,5.01
"World Economic Outlook, May 2001",Annual percent change,W283NGDP_R%,PANAMA,"Gross domestic product, constant prices",6.96,9.62,4.58,5.36,2.45,1.74,1.66,1.09,9.79,4.51,12.58,9.21,5.35,-4.49,2.71,4.94,3.57,-1.81,-13.38,1.56,8.1,9.42,8.2,5.46,2.85,1.75,2.42,4.42,3.99,4.12,4.5,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W853NGDP_R%,PAPUA NEW GUINEA,"Gross domestic product, constant prices",11.16,10.64,2.47,8.68,3.84,0.88,-1.63,-4.31,6.05,1.82,-2.32,1.53,0.83,3.59,-0.98,3.58,5.65,2.76,2.91,-1.42,-3,9.55,13.83,18.21,5.94,-3.31,7.73,-3.9,-3.77,3.15,-1.21,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W288NGDP_R%,PARAGUAY,"Gross domestic product, constant prices",3.85,5.39,6.49,7.17,8.22,6.33,7.01,14,11.32,11.34,11.46,8.7,-0.98,-3.01,3.08,3.97,0.01,4.33,6.36,5.8,3.09,2.47,1.8,4.14,3.09,4.7,1.26,2.59,-0.42,0.48,0.8,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W293NGDP_R%,PERU,"Gross domestic product, constant prices",5.85,4.18,2.87,5.38,9.25,3.19,1.76,0.2,0.08,5.59,4.71,5.5,0.03,-11.82,4.83,2.82,9.96,8.38,-8.79,-11.64,-3.75,2.9,-1.6,6.39,13.1,7.34,2.49,6.81,-0.4,1.4,3.6,2.5,5
"World Economic Outlook, May 2001",Annual percent change,W566NGDP_R%,PHILIPPINES,"Gross domestic product, constant prices",4.58,4.92,4.76,9.23,5,6.41,8.01,5.6,5.17,5.64,5.15,3.42,3.62,1.87,-7.32,-7.31,3.42,4.31,6.75,6.21,3.04,-0.58,0.34,2.12,4.39,4.68,5.85,5.19,-0.59,3.32,3.95,3.28,4.49
"World Economic Outlook, May 2001",Annual percent change,W964NGDP_R%,POLAND,"Gross domestic product, constant prices",6.07,7.42,4.68,4.18,7.11,5.94,7.93,7.09,5.4,3.85,-6,-10,-4.85,5.6,-0.5,3.86,3.49,2.3,3.29,3.81,-7.17,-7.01,2.03,4.29,5.24,6.82,5.95,6.78,4.84,4.09,4.1,4,4.5
"World Economic Outlook, May 2001",Annual percent change,W182NGDP_R%,PORTUGAL,"Gross domestic product, constant prices",9.29,6.61,8.04,11.16,1.15,-4.35,6.89,5.6,3.39,6.15,6.72,1.26,2.08,-0.2,-1.82,3,4.14,5.15,5.4,5.4,4.76,2.34,1.94,-1.41,2.43,2.95,3.4,3.7,4.2,2.83,3,2.4,2.8
"World Economic Outlook, May 2001",Annual percent change,W453NGDP_R%,QATAR,"Gross domestic product, constant prices",11.75,10.01,11.08,10.78,5.94,5.88,8.35,-7.31,8.86,5.23,-1.02,-3.89,-8.21,-5.33,15.99,-13.03,3.71,0.9,4.7,5.3,-14.64,-0.79,9.7,-0.58,2.35,2.94,4.82,24.04,12.27,7.59,12.89,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W968NGDP_R%,ROMANIA,"Gross domestic product, constant prices",3.79,5.39,2.3,1.58,5.68,5.36,14.16,4.6,8,6.61,3.3,2.71,2.8,4.2,6.91,1.16,2.4,0.8,-0.5,-5.8,-5.61,-12.93,-8.77,1.53,3.93,7.14,3.95,-6.06,-5.42,-3.21,2,3,4
"World Economic Outlook, May 2001",Annual percent change,W922NGDP_R%,RUSSIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-5.54,-19.44,-10.41,-11.62,-4.16,-3.39,0.86,-4.87,3.24,7.5,4,4.01
"World Economic Outlook, May 2001",Annual percent change,W714NGDP_R%,RWANDA,"Gross domestic product, constant prices",10.99,1.24,0.24,3.41,0.71,1.99,1.84,5.19,9.8,9.4,-3.58,2.47,-2.47,6.04,12.97,4.39,5.5,-0.3,0.3,-5.71,0.42,-4.3,6.6,-8.29,-49.52,32.76,15.84,12.83,9.51,5.94,5.17,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W862NGDP_R%,SAMOA,"Gross domestic product, constant prices",6.78,13.21,1.72,7.35,-10.62,-3.96,9.5,-1.01,16.88,10.81,-6.11,-9.03,-1.07,0.54,1.34,241.8,4.79,0.51,2.87,5.82,-6.44,-2.44,4.13,1.68,-0.14,6.82,6.13,1.6,1.25,2.5,3.5,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W716NGDP_R%,SAO TOME & PRINCIPE,"Gross domestic product, constant prices",3.79,5.38,2.3,1.58,5.68,5.38,1.64,23.43,2.89,16.35,-1.08,-10.31,3.09,-3.87,-6.03,9.3,-5.83,-2.93,2,3.14,-2.15,1.2,0.7,1.1,2.2,2,1.5,1,2.5,2.5,3,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W456NGDP_R%,SAUDI ARABIA,"Gross domestic product, constant prices",15.29,14.41,15.35,19.74,15.08,0.26,15.1,5.9,6.7,10.1,7.9,1.7,-10.79,-0.1,-2.15,-4.12,5.56,-1.38,7.56,0.18,10.66,8.39,2.79,-0.64,0.51,0.47,1.39,2.67,1.57,-1.01,4.13,4.83,3.04
"World Economic Outlook, May 2001",Annual percent change,W722NGDP_R%,SENEGAL,"Gross domestic product, constant prices",8.27,-0.12,6.43,-5.63,3.3,7.76,7.89,0.77,-6.24,9.64,-3.32,-1.81,14.34,1.36,-5.52,2.87,3.95,3.95,5.07,-1.4,3.88,-0.4,2.21,-2.22,2.87,5.16,5.14,5.04,5.66,5.13,5.55,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W718NGDP_R%,SEYCHELLES,"Gross domestic product, constant prices",9.9,7.48,4.88,4.61,6.26,2.08,5.62,7.88,6.72,16.04,-2.25,-3.88,-2.07,-0.62,4.31,10.29,0.76,4.87,5.33,10.29,7.45,2.74,6.86,6.51,-0.8,-0.62,4.7,4.26,2.3,-3,1.2,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W724NGDP_R%,SIERRA LEONE,"Gross domestic product, constant prices",6.44,13.76,-1.06,3.07,4.02,3.01,-3.04,1.44,1.61,4,-0.56,1.88,1.78,-1.58,1.7,-6.74,0.13,2.38,2.06,4.95,1.61,-7.99,-9.65,0.05,3.5,-10.02,-24.79,-17.6,-0.84,-8.12,3.81,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W576NGDP_R%,SINGAPORE,"Gross domestic product, constant prices",13.72,12.51,13.43,11.53,6.35,4.09,8.38,7.76,8.59,9.27,7.01,9.61,6.88,8.18,8.32,-1.62,2.29,9.72,11.63,9.63,8.98,7.27,6.51,12.71,11.4,7.96,7.54,8.39,0.31,5.86,9.89,5.01,5.82
"World Economic Outlook, May 2001",Annual percent change,W936NGDP_R%,SLOVAK REPUBLIC,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-3.7,4.9,6.9,6.6,6.54,4.1,1.93,2.2,3.1,4.4
"World Economic Outlook, May 2001",Annual percent change,W961NGDP_R%,SLOVENIA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,2.84,5.33,4.11,3.53,4.56,3.79,5.21,4.87,4.5,4
"World Economic Outlook, May 2001",Annual percent change,W813NGDP_R%,SOLOMON ISLANDS,"Gross domestic product, constant prices",3.9,5.43,2.18,1.55,5.72,-10.7,14.59,7.37,7.12,18.07,-2.66,-1.8,-1.67,3.89,0.17,-3.13,-0.2,8.42,1.25,4.26,1,3,9.5,2.02,5.4,10.5,3.5,-2.3,0.5,-0.5,-1,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W199NGDP_R%,SOUTH AFRICA,"Gross domestic product, constant prices",5.26,5.24,1.97,3.94,7.14,2.24,1.47,0.03,2.87,3.79,6.62,5.36,-0.38,-1.85,5.1,-1.21,0.02,2.1,4.2,2.39,-0.32,-1.02,-2.14,1.23,3.23,3.12,4.15,2.5,0.69,1.87,3.2,3.8,3.8
"World Economic Outlook, May 2001",Annual percent change,W184NGDP_R%,SPAIN,"Gross domestic product, constant prices",4.08,5,8.1,7.9,5.7,1.1,3,3.3,1.83,0.2,0.74,-0.13,1.25,1.77,1.78,2.32,3.25,5.55,5.09,4.83,3.78,2.54,0.93,-1.03,2.38,2.76,2.44,3.94,4.32,4.02,4.07,2.85,3.16
"World Economic Outlook, May 2001",Annual percent change,W524NGDP_R%,SRI LANKA,"Gross domestic product, constant prices",15.82,-0.06,7.83,3.52,3.95,4.69,4.44,3.82,6.2,6.08,5.44,5.8,5.1,5.05,5.1,5,4.36,1.5,2.7,2.3,6.2,4.6,4.3,6.9,5.6,5.5,3.8,6.45,4.7,4.3,6,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W361NGDP_R%,ST. KITTS AND NEVIS,"Gross domestic product, constant prices",5.88,6.4,4.67,3.93,5.66,2.7,5.95,6.05,2.19,7.49,1.28,5.09,6.24,-1.02,8.99,5.54,6.18,7.36,9.81,6.73,3.05,0.39,3.31,6.66,5.11,3.67,6.54,6.77,1.14,2.84,2.61,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W362NGDP_R%,ST. LUCIA,"Gross domestic product, constant prices",3.79,5.37,2.32,1.58,5.69,4.43,18.85,9,10.51,5.74,-0.51,4.78,2.15,4.24,6.66,9.07,14.87,1.94,12.16,9.07,4.07,2.34,7.06,2.04,2.15,4.1,1.4,2.11,2.88,3.15,4.07,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W364NGDP_R%,ST. VINCENT & GRENS.,"Gross domestic product, constant prices",3.78,5.37,2.3,1.77,5.85,5.22,10.35,3.49,11.14,4.68,3.43,5.15,7.45,6.26,4.98,5.83,7.19,6.29,8.91,6.52,7.31,1.52,5.92,2.29,-2,8.28,1.17,3.13,5.75,3.98,3.53,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W732NGDP_R%,SUDAN,"Gross domestic product, constant prices",-3.95,4.98,4.76,-7.08,12.53,6.48,15.75,5.68,-5.42,4.52,2.5,6.32,4.13,-1.51,-5.63,-0.62,9.93,6.46,4.36,1.42,0.96,7.02,-3.96,6.17,2.03,3.01,10.47,10.16,6.12,5.13,8.28,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W366NGDP_R%,SURINAME,"Gross domestic product, constant prices",5.88,6.4,4.67,3.93,-7.17,10.08,16.52,11.25,12.8,-1.08,-6.85,3.15,-6.17,-4.57,-2.35,-0.16,-1.72,-7.34,8.54,4.05,0.05,2.9,4,-9.5,-5.4,7.1,6.7,5.6,1.9,5,2.9,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W734NGDP_R%,SWAZILAND,"Gross domestic product, constant prices",5.88,6.4,4.67,3.93,5.66,2.7,5.95,3.94,13.19,-0.27,-6.26,14.62,1.15,1.15,6.24,3.76,12.35,14.63,6.6,9.14,8.92,2.44,1.28,3.26,3.46,3.04,3.58,4,2.72,3.1,3.49,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W144NGDP_R%,SWEDEN,"Gross domestic product, constant prices",6.47,0.94,2.29,3.97,3.2,-2.17,1.7,-2.82,0.09,4.22,8.44,-0.01,1,1.75,4.05,1.93,2.29,3.15,2.25,2.4,1.36,-1.12,-1.42,-2.22,4.12,3.69,1.08,2.07,3.58,4.13,3.6,2.6,2.84
"World Economic Outlook, May 2001",Annual percent change,W146NGDP_R%,SWITZERLAND,"Gross domestic product, constant prices",6.43,4.28,3.46,3.16,1.18,-6.71,-0.84,2.36,0.59,2.44,5.31,1.58,-1.44,0.51,3.03,3.42,1.63,0.74,3.11,4.34,3.74,-0.8,-0.13,-0.48,0.53,0.5,0.32,1.72,2.33,1.54,3.43,1.96,1.98
"World Economic Outlook, May 2001",Annual percent change,W463NGDP_R%,SYRIAN ARAB REPUBLIC,"Gross domestic product, constant prices",-5.91,10.98,21.58,-2.98,19.25,21.14,8.93,-1.4,8.3,3.6,12,9.5,2.1,1.4,-4.1,6.1,-4.9,1.9,13.3,-9,7.6,7.1,10.6,5,7.7,5.75,4.44,1.8,7.56,-1.75,2.52,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W528NGDP_R%,TAIWAN PROV.OF CHINA,"Gross domestic product, constant prices",11.33,12.77,13.25,12.87,1.16,4.93,13.86,10.19,13.59,8.17,7.3,6.16,3.55,8.45,10.6,4.95,11.64,12.74,7.84,8.23,5.39,7.55,7.49,6.55,7.58,6.42,6.1,6.68,4.57,5.42,5.98,4.1,5.6
"World Economic Outlook, May 2001",Annual percent change,W923NGDP_R%,TAJIKISTAN,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-7.1,-28.9,-11.1,-21.4,-12.5,-4.4,1.7,5.3,3.7,8.3,5,5
"World Economic Outlook, May 2001",Annual percent change,W738NGDP_R%,TANZANIA,"Gross domestic product, constant prices",5.8,4.18,6.72,3.06,2.5,5.69,6.61,0.4,2.13,2.91,3.27,1.21,0.06,-0.88,0.46,3.98,5.62,6.23,5.9,3.77,7.04,2.07,0.58,1.21,1.57,3.57,4.54,3.52,3.35,4.75,5.08,5.35,5.65
"World Economic Outlook, May 2001",Annual percent change,W578NGDP_R%,THAILAND,"Gross domestic product, constant prices",6.49,4.66,4.8,9.43,5.44,7.14,8.71,7.21,10.09,6.06,5.76,5.91,5.35,5.58,5.76,4.64,5.53,9.52,13.29,12.19,11.62,8.11,8.08,8.38,8.95,9.31,5.88,-1.45,-10.77,4.22,4.31,2.96,4.5
"World Economic Outlook, May 2001",Annual percent change,W742NGDP_R%,TOGO,"Gross domestic product, constant prices",3.6,6.05,3.78,-4.17,4.25,-0.62,-0.47,5.56,6.02,5.4,1.71,-3.42,-3.71,-5.16,5.88,3.72,3.26,-2.48,10.12,4.1,-0.16,-0.7,-3.98,-16.86,17.49,6.94,9.67,4.25,-2.12,2.69,-0.47,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W866NGDP_R%,TONGA,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,4.71,1.93,1.77,6.57,2.12,2.99,-1.88,0.39,-2.04,6.41,0.25,3.74,4.95,4.8,-1.43,-4.39,-1.5,0,1.5,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W369NGDP_R%,TRINIDAD AND TOBAGO,"Gross domestic product, constant prices",6.56,2.2,3.5,3,3.7,2.5,7.77,8.03,-4.24,7.81,1.86,-1.04,3.81,-10.31,-5.75,-4.12,-3.28,-4.56,-4.01,-0.73,1.51,2.68,-1.69,-1.42,3.57,4,3.79,3.11,4.77,6.76,5.62,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W744NGDP_R%,TUNISIA,"Gross domestic product, constant prices",7.43,11.04,17.81,0.37,5.64,7,7.93,5.6,6.45,6.6,7.4,5.52,-0.48,4.67,5.73,5.67,-1.45,6.7,0.07,2.58,7.07,3.9,7.81,2.19,3.18,2.35,7.15,5.44,4.76,6.25,5.02,6.24,6.15
"World Economic Outlook, May 2001",Annual percent change,W186NGDP_R%,TURKEY,"Gross domestic product, constant prices",4.89,9.06,6.57,4.42,8.52,8.89,8.45,7.47,2.83,-0.87,-0.78,4.36,3.43,4.76,6.82,4.26,6.94,9.58,2.32,0.29,9.18,0.8,5.04,7.65,-4.67,8.07,6.95,7.5,3.1,-4.7,7.2,-2.6,4.9
"World Economic Outlook, May 2001",Annual percent change,W925NGDP_R%,TURKMENISTAN,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-4.7,-5.3,-10,-17.3,-7.2,-6.7,-11.3,5,16,17.6,10,6
"World Economic Outlook, May 2001",Annual percent change,W746NGDP_R%,UGANDA,"Gross domestic product, constant prices",1.51,2.93,0.67,-0.61,0.17,-2.02,0.73,1.57,5.06,-7.59,-3.39,3.86,8.2,4.9,-3,-3,0.95,4,8.29,6.4,6.5,7.74,2.19,8.65,6.4,11.95,8.56,5.14,4.56,7.61,4.6,4.95,7.24
"World Economic Outlook, May 2001",Annual percent change,W926NGDP_R%,UKRAINE,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-10.62,-17,-14.2,-22.9,-12.24,-9.98,-3.35,-1.94,-0.44,4.23,3.97,4.51
"World Economic Outlook, May 2001",Annual percent change,W466NGDP_R%,UNITED ARAB EMIRATES,"Gross domestic product, constant prices",14.5,14.5,14.5,14.5,14.5,6.23,15.04,17.44,-4.38,3.61,-1.79,7.88,-7.06,-5.35,4.46,-2.47,-19.41,5.52,-2.57,13.32,17.53,0.21,16.79,4.6,6.62,6.74,4.89,8.12,0.28,0.52,5.83,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W112NGDP_R%,UNITED KINGDOM,"Gross domestic product, constant prices",2.28,1.99,3.5,7.36,-1.7,-0.7,2.8,2.35,3.4,2.76,-2.2,-1.28,1.8,3.74,2.42,3.81,4.22,4.44,5.18,2.14,0.64,-1.32,0.07,2.33,4.39,2.79,2.55,3.51,2.64,2.29,3.04,2.56,2.82
"World Economic Outlook, May 2001",Annual percent change,W111NGDP_R%,UNITED STATES,"Gross domestic product, constant prices",0.19,3.34,5.43,5.77,-0.59,-0.36,5.56,4.64,5.52,3.18,-0.23,2.45,-2.02,4.33,7.26,3.85,3.42,3.4,4.17,3.51,1.76,-0.47,3.05,2.65,4.04,2.67,3.57,4.43,4.37,4.23,4.99,1.46,2.53
"World Economic Outlook, May 2001",Annual percent change,W298NGDP_R%,URUGUAY,"Gross domestic product, constant prices",4.81,1.69,-1.55,0.36,3.14,5.86,3.98,1.17,5.28,6.17,5.97,1.9,-9.5,-5.8,-1.09,1.48,8.86,7.93,-0.01,1.1,2.01,3.54,7.93,2.66,7.28,-1.45,5.58,4.87,4.6,-3.21,-1.02,2.02,3.98
"World Economic Outlook, May 2001",Annual percent change,W927NGDP_R%,UZBEKISTAN,"Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-0.5,-11.1,-2.3,-4.2,-0.9,1.6,2.5,4.3,4.34,4,1,1
"World Economic Outlook, May 2001",Annual percent change,W846NGDP_R%,VANUATU,"Gross domestic product, constant prices",10.15,4.34,2.11,6.83,3.43,6.06,1.25,6.53,8.68,3.22,5.45,1,1.98,3.01,6.86,1.11,-2.02,0.42,0.57,4.06,11.57,4.33,-0.72,4.45,1.28,2.28,0.4,0.6,6,-2.51,3.97,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W299NGDP_R%,VENEZUELA,"Gross domestic product, constant prices",8.76,3.02,2.73,6.25,6.06,6.08,8.77,6.72,2.08,1.32,-1.9,-0.41,0.71,-5.51,1.16,0.19,6.51,3.57,5.84,-8.59,6.48,9.74,6.05,0.28,-2.35,3.95,-0.2,6.37,0.17,-6.09,3.22,3.3,2.8
"World Economic Outlook, May 2001",Annual percent change,W582NGDP_R%,VIETNAM,"Gross domestic product, constant prices",7.82,3.8,1.96,-1.42,2.48,2.99,11,13.56,1.77,6.72,-3.5,5.8,8.15,7.09,8.4,5.62,3.36,2.55,5.1,7.8,4.9,6.01,8.65,8.07,8.84,9.54,9.34,8.15,3.5,4.2,5.5,5,6
"World Economic Outlook, May 2001",Annual percent change,W474NGDP_R%,"YEMEN, REPUBLIC OF","Gross domestic product, constant prices",n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,-2.09,4.84,0.4,-3.62,7.95,2.93,8.09,5.28,3.79,6.46,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W754NGDP_R%,ZAMBIA,"Gross domestic product, constant prices",-13.69,0.06,9.84,-0.96,6.74,-2.43,4.31,-4.34,0.57,-3.04,3.85,6.63,-2.91,-1.14,-1.72,1.24,1.7,1.49,9.27,-3.66,-0.48,-0.74,2.04,-0.09,-13.25,-2.31,6.48,3.48,-2.18,2.45,4.02,n.a.,n.a.
"World Economic Outlook, May 2001",Annual percent change,W698NGDP_R%,ZIMBABWE,"Gross domestic product, constant prices",5.88,12.04,9.71,-7.53,17.31,-2.8,-0.79,-5.69,-2.15,3.8,10.68,12.53,2.63,1.59,-1.91,6.94,2.1,1.15,7.55,5.22,6.98,5.52,-9.01,1.06,7.13,-0.56,8.66,3.75,2.47,-0.22,-5.52,n.a.,n.a.
