Reference Series Turning Points,,,,,,(1 sets for a Peak and -1 sets for a Trough),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-04-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-05-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-06-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,-1,0,,,0,0,1,0,,0,,,,0,1,0,0,,0,0,0,0,0,0,0
01-07-72,0,0,0,,0,0,,,,,0,0,0,,0,-1,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-08-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,-1,0,0,,0,,,,0,0,0,-1,,0,0,0,0,0,0,0
01-09-72,-1,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-10-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-11-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,-1,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-12-72,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-01-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-02-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-03-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-04-73,0,0,0,,0,0,,,,,1,1,0,,0,0,1,0,,,,0,0,,0,1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-05-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,1,0,,0,0,1,0,1,1,1
01-06-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,1,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-07-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-08-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-09-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,1,0,0,0,,0,,,,0,0,0,0,,0,1,0,0,0,0,0
01-10-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-11-73,1,0,0,,0,0,,,,,0,0,0,,1,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,1,,,,0,-1,0,0,,0,0,0,1,0,0,0
01-12-73,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,1,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-01-74,0,0,0,,1,0,,,,,0,0,0,,0,0,0,0,,,,0,1,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,1,0,0,0,0,0,0
01-02-74,0,1,0,,0,0,,,,,0,0,0,,0,1,0,0,,,,0,0,,1,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-03-74,0,0,0,,0,1,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,1,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-04-74,0,0,1,,0,0,,,,,0,0,1,,0,0,0,0,,,,-1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-05-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,1,0,1,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-06-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,1,,0,0,0,0,0,0,0
01-07-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-08-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-09-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,-1,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-10-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-11-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-12-74,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,1,0,0,0,,0,0,0,0,0,0,0
01-01-75,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-02-75,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,-1,-1,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-03-75,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-04-75,0,0,0,,-1,0,,,,,0,0,0,,0,0,0,0,,,,1,0,,0,0,0,0,,,0,-1,0,0,,0,,,,0,0,-1,0,,0,0,0,0,0,0,-1
01-05-75,0,0,0,,0,0,,,,,0,-1,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,-1,0,,0,,,,0,0,0,0,,0,0,-1,0,-1,-1,0
01-06-75,0,-1,0,,0,0,,,,,-1,0,0,,0,0,0,0,,,,0,0,,-1,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,-1,0,0,0,0,0,0
01-07-75,0,0,-1,,0,0,,,,,0,0,0,,0,-1,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,-1,0,-1,0,0,0
01-08-75,0,0,0,,0,0,,,,,0,0,0,,0,0,-1,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,-1,,,,0,0,0,0,,0,0,0,0,0,0,0
01-09-75,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,-1,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-10-75,-1,0,0,,0,0,,,,,0,0,-1,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-11-75,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-12-75,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,-1,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-01-76,0,0,0,,0,-1,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-02-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-03-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-04-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-05-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-06-76,0,0,0,,1,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-07-76,0,0,1,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,1,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-08-76,1,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,-1,0,,0,0,0,0,,,0,1,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-09-76,0,0,0,,0,0,,,,,0,1,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,1,0,0,,0,0,0,0,0,0,0
01-10-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-11-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,1,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-12-76,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,1,1,0,0,0,0,0
01-01-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-02-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-03-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-04-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-05-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,-1,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-06-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-07-77,0,0,0,,-1,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,-1,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-08-77,0,1,-1,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-09-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,-1,-1,0,0,0,0,0
01-10-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,-1,0,0,0,,,0,0,0,0,,0,,,,-1,0,0,-1,,0,0,0,0,0,0,0
01-11-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-12-77,0,0,0,,0,0,,,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,,0,0,0,0,0,0,0
01-01-78,0,0,0,,0,0,,0,,,0,0,0,,-1,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-78,-1,0,0,,0,0,,0,,,0,0,1,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-78,0,0,0,,0,0,,0,,,0,-1,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-78,0,-1,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,1,0,0,0,0,0,0,0,0,1
01-12-78,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-79,0,0,0,,0,0,,-1,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,1,,,,0,0,,0,0,0,0,,,0,0,-1,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,1,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-79,0,0,0,,0,0,,0,,,0,0,-1,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,1,0,,,,0,0,,0,1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,1,0,0,1,0,0,0,0
01-09-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,1,0
01-10-79,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,1,0,0
01-11-79,0,0,0,,0,0,,0,,,1,0,0,,0,0,0,0,,,,0,0,,0,0,0,1,,,0,1,0,0,,0,,,,0,0,0,0,0,0,1,0,0,0,0,0
01-12-79,0,0,0,,0,0,,0,,,0,1,0,,0,1,0,0,,,,0,0,,1,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,1,0,0,0
01-01-80,0,1,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,1,0,0,0,0,1,0,0,0,0,0,0
01-02-80,0,0,0,,0,0,,1,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,1,0,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-80,0,0,1,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-80,0,0,0,,0,0,,0,,,0,0,1,,0,0,0,0,,,,0,0,,0,-1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,-1,0,0,0,0,0,0,0,0,0,-1
01-08-80,0,0,0,,0,0,,0,,,0,0,0,,1,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-80,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,-1,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-81,0,0,0,,0,0,,0,,,0,0,0,,0,-1,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-81,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-81,0,0,0,,0,0,,0,,,0,0,0,,0,0,-1,-1,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-81,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,1
01-05-81,0,0,0,,1,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-81,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-81,0,0,0,,0,1,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-81,1,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,1,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-81,0,0,0,,0,0,,0,,,0,-1,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,1,0,0,0,0,0,0,0,0
01-10-81,0,-1,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-81,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-81,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,1,,,,0,1,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-82,0,0,0,,0,0,,0,,,0,0,0,,-1,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-82,0,0,0,,0,0,,0,,,0,0,0,,0,1,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-82,0,0,0,,0,0,,0,,,-1,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,-1,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-82,0,0,0,,-1,0,,-1,,,0,0,0,,1,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,-1,0,0,0,-1,-1,-1,0,0,0
