Reference Series Turning Points,,,,,,(1 sets for a Peak and -1 sets for a Trough),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-82,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,-1,0,0,,0,,,,0,0,0,0,0,-1,0,0,0,-1,-1,-1
01-01-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,-1,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,-1,0,0,-1,,,0,0,0,0,,0,,,,0,0,0,0,-1,0,0,0,0,0,0,0
01-04-83,-1,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,-1,0,0,-1,0,0,0,0,0,0,0,0
01-05-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,-1,,,,0,0,,0,-1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,-1,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,-1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-83,0,1,0,,0,-1,,0,,,0,0,0,,0,0,0,0,,,,0,-1,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,1,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-83,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,1,0,0,0,0,0,0,0,0,0,0,0
01-03-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,1,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,1,,,0,0,0,0,,-1,,,,0,0,0,1,0,0,0,0,0,0,0,0
01-06-84,0,-1,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,1,0,0,0,0,0,0,0,0,0,0
01-07-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,-1,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,1,0,0,0,0,0,0,0,0,0
01-08-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-84,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,1,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-85,0,0,0,,0,0,,1,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-85,0,0,0,,0,1,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,-1,,,0,0,0,0,,0,,,,0,0,0,0,1,0,0,0,0,0,0,0
01-07-85,1,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,1,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,-1,0,0,0,0,0,0,0,1,0,0
01-09-85,0,0,0,,0,0,,0,,,1,0,0,,0,0,0,0,,,,0,0,,0,1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,1,0,0,1,1
01-10-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-85,0,0,0,,1,0,,0,,,0,0,0,,0,0,0,1,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-85,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,-1,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-86,0,0,0,,0,0,,0,,,0,1,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-86,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-86,0,0,0,,0,0,,0,,,0,0,0,,-1,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-86,0,0,0,,0,0,,-1,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-86,0,1,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,1,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-86,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,-1,0,0,0,0,0,0,0,0
01-07-86,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,1,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-86,-1,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-86,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,-1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-86,0,0,0,,0,0,,0,,,0,0,-1,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,1,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-86,0,0,0,,-1,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,-1,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-86,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,-1,0,0,0,0,0,0,0,0,0,0,0
01-01-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,-1
01-02-87,0,0,-1,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,-1,0,0,,,0,-1,0,-1,,0,,,,0,0,0,0,-1,0,0,-1,0,-1,-1,0
01-03-87,0,0,0,,0,-1,,0,,,0,0,0,,0,-1,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,-1,0,0,0,0,0,0,0,0,0
01-04-87,0,0,0,,0,0,,0,,,-1,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,-1,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,1,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,-1,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,1,0,0,0,0,0,0,0,0,0,0
01-12-87,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,1,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-88,0,-1,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-88,0,0,0,,0,0,,1,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,1,0,0,0,0,0,0,0
01-11-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-88,0,0,0,,0,0,,0,,,0,0,0,,0,0,1,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,1,0,0
01-02-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,-1,1,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-89,0,0,0,,1,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,-1,0,1,0,0,0,0,0,0,0,0
01-06-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,-1,0,,,0,0,0,0,,0,,,,0,0,1,0,0,0,0,0,0,0,0,0
01-07-89,1,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,1,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-89,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,,,0,0,,1,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-90,0,0,0,,0,0,,0,,,0,0,0,,1,1,0,0,,,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,1,0,0,0,0,0,0,0,0,0,0,0
01-02-90,0,0,1,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,-1,0,0,0,0,0,0,0
01-03-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,1
01-04-90,0,0,0,,0,1,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,1,1,0,0,0
01-05-90,0,0,0,,0,0,,-1,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,1,0
01-06-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,1,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,-1,,0,,0,0,,0,1,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,1,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,1,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-90,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-91,0,0,0,,0,0,,0,,,0,-1,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,1,1,0,0,0,0,0
01-03-91,0,0,0,,0,0,,0,,,1,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,1,0,0,0,0,0,0,0
01-05-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,1,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,-1,0,0,0,0,0,0,0,0,-1
01-10-91,0,1,0,,0,0,,0,,,0,0,1,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,1,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-91,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,1,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-01-92,-1,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-04-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-92,0,0,0,,-1,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,1,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,-1,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-07-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-08-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-09-92,0,0,0,,0,0,,0,,,0,1,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-10-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,-1,,0,0,0,-1,,,0,0,0,-1,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-11-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-12-92,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,-1,0,,,0,0,0,0,,0,,,,0,0,0,-1,0,0,0,0,0,0,0,0
01-01-93,0,0,0,,0,-1,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,0,0,0,0
01-02-93,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0
01-03-93,0,0,0,,0,0,,0,,,0,0,0,,-1,0,0,0,,-1,,0,0,,0,0,0,0,,,0,0,-1,0,,0,,0,,-1,0,0,0,0,0,0,0,0,0,0,0
01-04-93,0,-1,-1,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0
01-05-93,0,0,0,,0,0,,0,,,0,0,0,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0
01-06-93,0,0,0,,0,0,,0,,,0,0,-1,,0,0,0,0,,0,,0,0,,0,0,0,0,,,0,0,0,0,,0,,0,,0,0,0,0,0,0,0,0,-1,0,0,0
